http://eurosatory.dev.object23.fr/site/visitmanager/flash/index.php?pDelId=450&pProgId=15&pOzId=0&pAdId=0&pMburId=0&pFlagProg=1&pLang=fr&checkSelect=&tri=del_nom&ordre=ASC&ordre_oz=&num_page=1&prem_connec=1&page=on&etat=Tous&dispo=Tous&typedo=Tous&oz=Tous&do=Toutes&oa=Tous&pays=Tous&nbParPage=10&pFrom=planning_do_prog




AMF Message	Message	
Header		
Body		
[0]	Body Part	
Target	String	StaticServices.getCountryList
Response	String	/3
Content	Array	
[0]	String	fr
[1]	Body Part	

	
Target	String	/3/onResult
Response	String	null
Content	Array	
[0]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Afghanistan
id	String	1
idIcon	String	Afghanistan
[1]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Afrique du Sud
id	String	2
idIcon	String	South Africa
[2]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Albanie
id	String	3
idIcon	String	Albania
[3]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Alg�rie
id	String	4
idIcon	String	Algeria
[4]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Allemagne
id	String	5
idIcon	String	Germany
[5]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	AMERIPOL
id	String	211
idIcon	String	AMERIPOL
[6]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Andorre
id	String	170
idIcon	String	Andorra
[7]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Angola
id	String	201
idIcon	String	Angola
[8]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Antigua-et-Barbuda
id	String	212
idIcon	String	Antigua and Barbuda
[9]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Arabie saoudite
id	String	9
idIcon	String	Saudi Arabia
[10]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Argentine
id	String	10
idIcon	String	Argentina
[11]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Arm�nie
id	String	11
idIcon	String	Armenia
[12]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Association des Nations de l'Asie du Sud-est
id	String	214
idIcon	String	Association of Southeast Asian Nations
[13]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Australie
id	String	12
idIcon	String	Australia
[14]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Autorit� Palestinienne
id	String	215
idIcon	String	Palestinian Authority
[15]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Autriche
id	String	13
idIcon	String	Austria
[16]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Azerba�djan
id	String	14
idIcon	String	Azerbaijan
[17]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Bahamas
id	String	175
idIcon	String	Bahamas
[18]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Bahre�n
id	String	186
idIcon	String	Bahrain
[19]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Bangladesh
id	String	17
idIcon	String	Bangladesh
[20]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Barbade
id	String	216
idIcon	String	Barbados
[21]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Belgique
id	String	20
idIcon	String	Belgium
[22]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Belize
id	String	187
idIcon	String	Belize
[23]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Benin
id	String	203
idIcon	String	Benin
[24]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Bhoutan
id	String	217
idIcon	String	Bhutan
[25]	Object	com.coges.visitmanager.vo.remote.CountryVO
label	String	Bi�lorussie
id	String	23
idIcon	String	Byelorussia
[26]	Object	com.coges.visitmanager.vo.remote.CountryVO
