http://eurosatory.dev.object23.fr/site/visitmanager/flash/index.php?pDelId=450&pProgId=15&pOzId=0&pAdId=0&pMburId=0&pFlagProg=1&pLang=fr&checkSelect=&tri=del_nom&ordre=ASC&ordre_oz=&num_page=1&prem_connec=1&page=on&etat=Tous&dispo=Tous&typedo=Tous&oz=Tous&do=Toutes&oa=Tous&pays=Tous&nbParPage=10&pFrom=planning_do_prog


AMF Message	Message	
Header		
Body		
[0]	Body Part	
Target	String	StaticServices.getUserDatas
Response	String	/1
Content	Array	
[0]	Number	15
[1]	String	prog

StaticServices.getUserDatas	Method	/1/onResult
Parameters	Array	
[0]	Number	15
[1]	String	prog
Results		com.coges.visitmanager.vo.remote.UserVO
id	String	15
firstName	String	TestPROG
lastName	String	TestPROG
showChangeStatusAlert	Boolean	true

