http://eurosatory.dev.object23.fr/site/visitmanager/flash/index.php?pDelId=450&pProgId=15&pOzId=0&pAdId=0&pMburId=0&pFlagProg=1&pLang=fr&checkSelect=&tri=del_nom&ordre=ASC&ordre_oz=&num_page=1&prem_connec=1&page=on&etat=Tous&dispo=Tous&typedo=Tous&oz=Tous&do=Toutes&oa=Tous&pays=Tous&nbParPage=10&pFrom=planning_do_prog



AMF Message	Message	
Header		
Body		
[0]	Body Part	
Target	String	StaticServices.getInitDBConfig
Response	String	/2
Content	Array	

StaticServices.getInitDBConfig	Method	/2/onResult
Parameters	Array	
Results		com.coges.visitmanager.vo.remote.InitDBConfigVO
slotLength	String	20
slotStartTimeString	String	08:00
slotEndTimeString	String	18:00
ratioFranceForeigner	String	60
midDayTimeString	String	13:00
startDateString	String	2018-06-11
endDateString	String	2018-06-15

